backend,case_id,variant,raw_status,iterations,tokens_used,error
Gemini 2.5 Pro,041,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,042,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,043,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,044,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,045,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,046,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,047,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,048,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,049,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,050,no_forbid,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,001,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,002,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,003,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,004,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,005,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,006,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,007,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,008,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,009,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,010,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,011,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,012,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,013,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,014,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
Gemini 2.5 Pro,015,no_termination,error,0,0,"403 This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry. [reason: ""BILLING_DISABLED""
domain: ""googleapis.com""
metadata {
  key: ""service""
  value: ""aiplatform.googleapis.com""
}
metadata {
  key: ""containerInfo""
  value: ""igneous-sandbox-479916-t9""
}
metadata {
  key: ""consumer""
  value: ""projects/igneous-sandbox-479916-t9""
}
metadata {
  key: ""consoleUrl""
  value: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
, locale: ""en-US""
message: ""This API method requires billing to be enabled. Please enable billing on project #igneous-sandbox-479916-t9 by visiting https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9 then retry. If you enabled billing for this project recently, wait a few minutes for the action to propagate to our systems and retry.""
, links {
  description: ""Google developers console billing""
  url: ""https://console.developers.google.com/billing/enable?project=igneous-sandbox-479916-t9""
}
]"
