case_id,n_random,status,successful,failed,best_energy,mean_energy,std_energy,best_structure_file,wall_clock_sec
039,20,success,20,0,-5.429111480712891,-4.974884796142578,0.3295296790557856,research/results/canonical_raw/ocd62/random_baseline_n20/039/artifacts/017_random_top1_random_003_E-5.429111.xyz,294.788582354784
040,20,success,20,0,-6.847990036010742,-4.9298351287841795,1.2821616504963047,research/results/canonical_raw/ocd62/random_baseline_n20/040/artifacts/012_random_top1_random_002_E-6.847990.xyz,21528.77679453045
041,20,success,20,0,-4.980808973312378,-2.8730681896209718,1.2249670318804733,research/results/canonical_raw/ocd62/random_baseline_n20/041/artifacts/001_random_top1_random_006_E-4.980809.xyz,89.54967593029141
042,20,success,20,0,-3.2973785400390625,-3.268960189819336,0.027399008793682428,research/results/canonical_raw/ocd62/random_baseline_n20/042/artifacts/011_random_top1_random_014_E-3.297379.xyz,11185.151327412575
043,20,success,20,0,-7.637689590454102,-4.927307510375977,1.294422352489123,research/results/canonical_raw/ocd62/random_baseline_n20/043/artifacts/028_random_top1_random_010_E-7.637690.xyz,528.8851230405271
044,20,success,19,1,-3.207630157470703,-2.0048328198884664,0.9449688337787462,research/results/canonical_raw/ocd62/random_baseline_n20/044/artifacts/033_random_top1_random_013_E-3.207630.xyz,201.5197396054864
045,20,success,20,0,-1.758382797241211,-1.5519603729248046,0.11072421721787863,research/results/canonical_raw/ocd62/random_baseline_n20/045/artifacts/015_random_top1_random_018_E-1.758383.xyz,376.06898095086217
046,20,success,20,0,-5.221688270568848,-2.8249902725219727,1.2651570845293103,research/results/canonical_raw/ocd62/random_baseline_n20/046/artifacts/021_random_top1_random_015_E-5.221688.xyz,362.2778870463371
047,20,success,20,0,-2.1954421997070312,-1.5107513427734376,0.4476830458105721,research/results/canonical_raw/ocd62/random_baseline_n20/047/artifacts/018_random_top1_random_016_E-2.195442.xyz,726.407723698765
048,20,success,20,0,-12.453994750976562,-10.185284423828126,2.100879144132171,research/results/canonical_raw/ocd62/random_baseline_n20/048/artifacts/007_random_top1_random_003_E-12.453995.xyz,379.27469699829817
049,20,success,20,0,-8.999958038330078,-7.281989288330078,1.2527467387971767,research/results/canonical_raw/ocd62/random_baseline_n20/049/artifacts/049_random_top1_random_015_E-8.999958.xyz,270.83627304434776
050,20,success,20,0,-3.560917615890503,-3.2791999340057374,0.17597645644703114,research/results/canonical_raw/ocd62/random_baseline_n20/050/artifacts/002_random_top1_random_002_E-3.560918.xyz,152.22725045681
051,20,success,20,0,-3.147282361984253,-3.067937421798706,0.0680181653330486,research/results/canonical_raw/ocd62/random_baseline_n20/051/artifacts/003_random_top1_random_000_E-3.147282.xyz,87.03742218390107
052,20,success,20,0,-0.17133331298828125,-0.14923248291015626,0.010199121625971827,research/results/canonical_raw/ocd62/random_baseline_n20/052/artifacts/036_random_top1_random_019_E-0.171333.xyz,126.17141657322645
053,20,success,20,0,-4.246471405029297,-2.5453052520751953,0.6776491097423989,research/results/canonical_raw/ocd62/random_baseline_n20/053/artifacts/043_random_top1_random_005_E-4.246471.xyz,214.85342574119568
054,20,success,20,0,-11.935504913330078,-10.737842559814453,0.4713349747219326,research/results/canonical_raw/ocd62/random_baseline_n20/054/artifacts/050_random_top1_random_004_E-11.935505.xyz,192.59132386744022
055,20,success,20,0,-2.7394657135009766,-2.022494888305664,0.6369031012559011,research/results/canonical_raw/ocd62/random_baseline_n20/055/artifacts/029_random_top1_random_005_E-2.739466.xyz,240.6766628883779
056,20,success,20,0,-13.869918823242188,-12.883345031738282,0.5573980347102966,research/results/canonical_raw/ocd62/random_baseline_n20/056/artifacts/016_random_top1_random_014_E-13.869919.xyz,896.2216121517122
057,20,success,20,0,-11.25644302368164,-10.514856719970703,0.29163534519033707,research/results/canonical_raw/ocd62/random_baseline_n20/057/artifacts/047_random_top1_random_010_E-11.256443.xyz,285.5887818224728
058,20,success,20,0,-2.885540008544922,-2.5607379913330077,0.19014642259277514,research/results/canonical_raw/ocd62/random_baseline_n20/058/artifacts/048_random_top1_random_014_E-2.885540.xyz,92.5781218521297
059,20,success,20,0,-3.7960205078125,-1.6527999877929687,1.0556211673460532,research/results/canonical_raw/ocd62/random_baseline_n20/059/artifacts/045_random_top1_random_001_E-3.796021.xyz,271.3237715922296
060,20,success,20,0,-7.884449005126953,-6.355930328369141,0.8440720281670903,research/results/canonical_raw/ocd62/random_baseline_n20/060/artifacts/046_random_top1_random_004_E-7.884449.xyz,254.7209711447358
061,20,success,20,0,-10.635109901428223,-8.382949256896973,1.230412329243083,research/results/canonical_raw/ocd62/random_baseline_n20/061/artifacts/007_random_top1_random_011_E-10.635110.xyz,1342.7428425066173
062,20,success,20,0,-8.170892715454102,-6.773480606079102,0.8241622791560816,research/results/canonical_raw/ocd62/random_baseline_n20/062/artifacts/031_random_top1_random_013_E-8.170893.xyz,523.7303716987371
